,pred_Equity (SPY),pred_Long Treasuries (TLT),pred_Short Treasuries (SHY),pred_Gold (GLD),pred_Oil (DBO)
2018-06-27,-0.010293039,-0.0011186567,0.0013652444,0.0021882057,-0.23140241
2018-06-28,0.0013524648,0.0002600993,0.002256121,0.00867256,-0.20362616
2018-06-29,0.014092976,0.014748152,0.001950438,0.0017225677,-0.16804089
2018-07-02,0.022865565,0.013291625,-2.9687362e-06,0.006539149,-0.13860767
2018-07-03,0.025476659,0.0010264101,0.0007795481,0.004726518,-0.09178882
2018-07-05,0.027913349,-0.0027994928,0.00042392066,-0.0045895334,-0.07635125
2018-07-06,0.028131703,0.0071701403,0.00021295514,0.0056246147,-0.11573901
2018-07-09,0.032140605,0.0095970165,7.820604e-05,0.0013509467,-0.09555747
2018-07-10,0.02278675,0.011441279,-0.0008039579,0.00023275241,-0.0984532
2018-07-11,0.028571362,0.00048571778,-0.0011535044,-0.0056597944,-0.089133285
2018-07-12,0.023036676,-0.012182526,-8.789604e-05,-0.007829235,-0.046954535
2018-07-13,0.02297554,-0.00078090327,0.00028165148,-0.012257322,-0.09118826
2018-07-16,0.024874507,-0.0010326202,0.001974468,-0.019168422,-0.08396373
2018-07-17,0.013485698,-0.001846951,0.0013818264,-0.029110413,-0.07548498
2018-07-18,0.016519325,0.0061398204,0.0027423133,-0.029837498,-0.08182753
2018-07-19,0.018974045,0.0026006405,0.0034306198,-0.027510714,-0.10049618
2018-07-20,0.021588618,-0.0010053688,0.0036242781,-0.02489096,-0.095693134
2018-07-23,0.013424734,-0.0014459924,0.0039745294,-0.025298215,-0.1188835
2018-07-24,0.015981702,0.00975577,0.0028871172,-0.010716447,-0.11971279
2018-07-25,0.026654834,0.0058148606,0.0011238159,0.003584274,-0.11491022
2018-07-26,0.024060251,0.00428205,2.4891546e-05,0.01675396,-0.11079227
2018-07-27,0.030181715,0.00020626839,0.00092279876,0.029797215,-0.080735706
2018-07-30,0.02390899,-0.0091232695,0.000640134,0.031306725,-0.06311723
2018-07-31,0.024515824,-0.020976942,0.001114014,0.028765697,-0.055867545
2018-08-01,0.018802257,-0.031853102,9.4968214e-05,0.024688404,-0.06170412
2018-08-02,0.017788114,-0.028786957,0.0013040756,0.019608345,-0.040099137
2018-08-03,0.029039325,-0.011682134,0.000939957,0.011890173,-0.063163646
2018-08-06,0.024964632,-0.020773167,0.0006565979,0.011787213,-0.063678704
2018-08-07,0.023142288,-0.009639816,0.0014916096,0.011875227,-0.06977462
2018-08-08,0.019876944,-0.0035555358,0.0008428863,0.017270159,-0.07335492
2018-08-09,0.013702152,-0.009218233,0.000999647,0.011549,-0.068151854
2018-08-10,0.022988228,-0.0029036324,0.0013746755,0.0072990377,-0.09870708
2018-08-13,0.031802304,0.010514575,0.0024723338,-0.0008894894,-0.1131012
2018-08-14,0.033983596,0.019042872,0.0035780957,-0.0044975244,-0.126679
2018-08-15,0.031159779,0.017315364,0.002734041,-0.00644253,-0.11478882
2018-08-16,0.033256724,0.025701186,0.0040055807,-0.005331941,-0.1069443
2018-08-17,0.029174479,0.016210731,0.0034201443,-0.0034089144,-0.077987604
2018-08-20,0.026362216,-0.0046757725,0.0036350559,-9.151362e-05,-0.07980568
2018-08-21,0.0282124,-0.014418827,0.004540995,-0.00017341599,-0.083834015
2018-08-22,0.025389967,-0.008396093,0.0044084354,-0.003621934,-0.07758615
